hours,weak_score,strong_score,difficulty,consistency,mock_score,weakness_gap,performance_index,weak_time,strong_time,revision_time
8,43,68,10,4,49,25,44.5,9.48,5.12,1.6
10,67,93,8,3,79,26,54.5,9.65,7.65,2.0
2,11,80,4,4,61,69,50.5,2.09,1.4,0.4
3,56,85,7,8,55,29,67.5,2.91,2.17,0.6
3,62,66,3,7,56,4,63.0,2.22,1.89,0.6
5,12,93,8,8,61,81,70.5,6.2,3.83,1.0
10,58,88,6,7,67,30,68.5,9.1,7.4,2.0
2,66,87,3,9,53,21,71.5,1.44,1.47,0.4
6,71,98,4,9,72,27,81.0,4.47,4.74,1.2
10,13,94,8,6,46,81,53.0,12.35,7.7,2.0
6,26,62,4,8,87,36,83.5,5.82,3.66,1.2
8,27,62,3,6,88,35,74.0,7.32,4.88,1.6
3,62,82,5,7,52,20,61.0,2.52,2.13,0.6
10,61,82,5,7,69,21,69.5,8.45,7.1,2.0
6,59,78,4,7,59,19,64.5,4.83,4.14,1.2
2,18,100,7,9,46,82,68.0,2.32,1.6,0.4
6,75,71,6,9,46,-4,68.0,4.95,3.93,1.2
4,39,87,5,7,75,48,72.5,3.82,2.94,0.8
9,24,65,4,7,59,41,64.5,8.82,5.62,1.8
4,54,82,4,7,62,28,66.0,3.32,2.84,0.8
8,64,73,5,3,84,9,57.0,6.64,5.32,1.6
10,69,87,8,6,42,18,51.0,9.55,7.35,2.0
4,78,73,9,6,49,-5,54.5,3.84,2.66,0.8
3,46,63,8,10,44,17,72.0,3.21,1.84,0.6
8,61,79,7,4,45,18,42.5,7.56,5.56,1.6
7,57,87,7,10,63,30,81.5,6.75,5.14,1.4
9,18,80,6,5,81,62,65.5,9.99,6.3,1.8
7,74,88,3,3,83,14,56.5,4.76,5.18,1.4
7,53,88,8,4,69,35,54.5,7.25,5.18,1.4
8,43,68,5,4,50,25,45.0,7.48,5.12,1.6
9,77,84,4,6,61,7,60.5,6.44,6.48,1.8
3,42,99,5,9,69,57,79.5,2.82,2.38,0.6
7,10,98,7,8,62,88,71.0,8.4,5.53,1.4
6,22,97,9,4,49,75,44.5,7.44,4.71,1.2
5,76,95,7,7,52,19,61.0,4.35,3.87,1.0
6,54,76,7,5,66,22,58.0,5.88,4.08,1.2
6,21,91,3,9,73,70,81.5,5.67,4.53,1.2
10,30,88,10,7,71,58,70.5,12.5,7.4,2.0
5,78,82,3,5,63,4,56.5,3.3,3.55,1.0
5,33,78,10,4,81,45,60.5,6.18,3.45,1.0
6,45,76,10,3,53,31,41.5,7.05,4.08,1.2
9,15,75,8,5,59,60,54.5,11.03,6.08,1.8
7,10,68,7,3,75,58,52.5,8.4,4.48,1.4
10,41,61,4,6,78,20,69.0,8.95,6.05,2.0
5,45,64,7,5,71,19,60.5,5.12,3.1,1.0
8,68,77,5,7,77,9,73.5,6.48,5.48,1.6
9,23,100,10,7,64,77,67.0,11.57,7.2,1.8
5,46,95,3,4,80,49,60.0,4.1,3.87,1.0
8,15,100,8,6,70,85,65.0,9.8,6.4,1.6
10,70,86,4,4,49,16,44.5,7.5,7.3,2.0
9,74,79,3,4,52,5,46.0,6.12,6.26,1.8
10,12,99,8,5,68,87,59.0,12.4,7.95,2.0
7,60,93,7,3,55,33,42.5,6.65,5.36,1.4
10,46,99,5,9,90,53,90.0,9.2,7.95,2.0
4,50,96,3,9,52,46,71.0,3.2,3.12,0.8
8,29,90,4,5,60,61,55.0,7.64,6.0,1.6
3,64,76,3,7,44,12,57.0,2.19,2.04,0.6
10,54,77,5,6,47,23,53.5,8.8,6.85,2.0
8,38,63,4,7,81,25,75.5,7.28,4.92,1.6
8,64,67,9,3,76,3,53.0,8.24,5.08,1.6
3,13,92,4,5,41,79,45.5,3.1,2.28,0.6
3,46,72,7,9,88,26,89.0,3.06,1.98,0.6
10,80,95,4,7,84,15,77.0,7.0,7.75,2.0
10,25,93,5,10,63,68,81.5,10.25,7.65,2.0
7,53,99,8,9,44,46,67.0,7.25,5.56,1.4
4,14,96,7,5,83,82,66.5,4.72,3.12,0.8
4,69,64,5,5,45,-5,47.5,3.22,2.48,0.8
9,44,94,10,7,76,50,73.0,10.62,6.93,1.8
6,17,77,5,7,63,60,66.5,6.39,4.11,1.2
6,76,93,6,7,67,17,68.5,4.92,4.59,1.2
3,11,93,7,3,63,82,46.5,3.58,2.29,0.6
4,54,71,8,7,86,17,78.0,4.12,2.62,0.8
